id,name,year_established,country,description,url,has_trading_incentive,trust_score,trust_score_rank,trade_vol_24h_btc,trade_vol_24h_btc_normalized,trade_vol_24h_usd,trade_vol_24h_usd_normalized,age_of_exchange,ingested_at
binance,Binance,2017.0,Cayman Islands,,https://www.binance.com/,False,10,1,223144.3752113061,115035.21507148829,14220265813.00,7330820392.06,7.0,2024-06-21 18:10:53.360448
bybit_spot,Bybit,2018.0,British Virgin Islands,"Bybit is a cryptocurrency exchange that offers a professional platform featuring an ultra-fast matching engine, excellent customer service and multilingual community support for crypto traders of all levels. Established in March 2018, Bybit currently serves more than 10 million users and institutions offering access to over 100 assets and contracts across Spot, Futures and Options, launchpad projects, earn products, an NFT Marketplace and more. Bybit is a proud partner of Formula One racing team, Oracle Red Bull Racing, esports teams NAVI, Astralis, Alliance, Virtus.pro, Made in Brazil (MIBR), City Esports, and Oracle Red Bull Racing Esports, and association football (soccer) teams Borussia Dortmund and Avispa Fukuoka.",https://www.bybit.com,False,10,2,69680.82862371081,53448.91475347178,4440532745.50,3406125628.27,6.0,2024-06-21 18:10:53.360448
huobi,HTX,2013.0,Seychelles,,https://www.huobi.com,False,10,3,39783.147213664,34835.238560431884,2535250676.70,2219936538.93,11.0,2024-06-21 18:10:53.360448
okex,OKX,2017.0,Seychelles,,https://www.okx.com,False,10,4,30499.656471387923,30499.656471387923,1943643983.04,1943643983.04,7.0,2024-06-21 18:10:53.360448
gdax,Coinbase Exchange,2012.0,United States,,https://www.coinbase.com/,False,10,5,29278.78969408701,29278.78969408701,1865842111.14,1865842111.14,12.0,2024-06-21 18:10:53.360448
gate,Gate.io,,Cayman Islands,"Gate was established in 2013, and it is the top 10 exchanges in the world in terms of authentic trading volume. It is also the first choice of over 8 million registered customers, covering 130+ countries worldwide, as we are providing the most comprehensive digital asset solutions.",https://www.gate.io/,False,10,6,33866.34079238806,28272.905372733705,2158191833.09,1801740372.46,,2024-06-21 18:10:53.360448
kucoin,KuCoin,2017.0,Seychelles,"Launched in September 2017, KuCoin is a global cryptocurrency exchange with its operational headquarters in Seychelles. As a user-oriented platform with a focus on inclusiveness and community action reach, it offers over 800 digital assets and currently provides Spot trading, Margin trading, P2P Fiat trading, Futures trading, Staking, and Lending to its 30 million users in more than 200 countries and regions. KuCoin is currently one of the top 5 crypto exchanges. In 2023, KuCoin was named one of the Best Crypto Exchanges by Forbes and recognized as a highly commended global exchange in Finder's 2023 Global Cryptocurrency Trading Platform Awards. Learn more at https://www.kucoin.com.",https://www.kucoin.com/,False,10,7,10421.44840379745,10421.44840379745,664125037.07,664125037.07,7.0,2024-06-21 18:10:53.360448
kraken,Kraken,2011.0,United States,,https://www.kraken.com/,False,10,8,9735.273363158996,9735.273363158996,620397331.80,620397331.80,13.0,2024-06-21 18:10:53.360448
bitfinex,Bitfinex,2012.0,British Virgin Islands,,https://www.bitfinex.com,False,10,9,2295.1635498006854,1702.1238670952966,146263313.75,108470822.15,12.0,2024-06-21 18:10:53.360448
hashkey-global,HashKey Global,2018.0,Bermuda,"HashKey Global is the flagship digital asset exchange under HashKey Group, offering licensed digital asset trading services to global users. HashKey Global is licensed in under the Bermuda Monetary Authority's full Digital Asset Business investor protection regime under a Class F Full License.   HashKey Global adopts the compliance, security, and audit best practices of HashKey Exchange (the largest licensed digital asset exchange in Hong Kong), with features such as asset segregation,  information security controls, insurance, independent auditing, and payments settlement.  HashKey Global has a compliant listing system and will offer mainstream trading services like LaunchPad, futures, leverage and staking.  HashKey Global is the core of HashKey Group's global licensed exchange landscape.  Note: HashKey Global does not conduct business in the United States, mainland China, Hong Kong, and certain sanctioned countries.  For more details :global.hashkey.com ",https://global.hashkey.com/,False,10,10,1857.391544756016,1375.9088122064354,118365526.62,87682196.90,6.0,2024-06-21 18:10:53.360448
